2020-10-20 11:53:20.760000
|      c      |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbbb  |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|        b    |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|        b    |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|           b |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|     b       |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|     b       |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|        b    |
|             |
|             |
|             |
|             |
|             |
|     b       |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|           b |
|             |
|             |
|             |
|             |
|             |
------------------------------------------
2020-11-12 14:26:05.786000
|            |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbbb  |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|        b    |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|        b    |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|           b |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|     b       |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|     b       |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|        b    |
|             |
|             |
|             |
|             |
|             |
|     b       |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|           b |
|             |
|             |
|             |
|             |
|             |
------------------------------------------
2020-11-12 14:34:07.797000
|            |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbbb  |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|        b    |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|        b    |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|           b |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|     b       |
|             |
|             |
|             |
|             |
|             |
|         b   |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|    b        |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|     b       |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|          b  |
|             |
|             |
|             |
|             |
|             |
|        b    |
|             |
|             |
|             |
|             |
|             |
|     b       |
|             |
|             |
|             |
|             |
|             |
|       b     |
|             |
|             |
|             |
|             |
|             |
|      b      |
|             |
|             |
|             |
|             |
|             |
|   b         |
|             |
|             |
|             |
|             |
|             |
|           b |
|             |
|             |
|             |
|             |
|             |
------------------------------------------
2020-11-13 10:13:21.181000
|            |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
| bbbbbbbbb   |
|             |
|             |
|             |
|             |
|             |
------------------------------------------
2020-11-13 10:14:03.498000
|            |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|       c     |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|       c     |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|       c     |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|       c     |
|      c      |
------------------------------------------
2020-11-13 10:22:05.519000
|            |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|       c     |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|       c     |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|      c      |
|       c     |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
| bbbbbbbbb c |
|          c  |
|         c   |
|        c    |
|         c   |
|          c  |
